epoch,fail_output_auc,fail_output_binary_accuracy,fail_output_loss,fail_output_precision,fail_output_recall,learning_rate,loss,rul_output_loss,rul_output_mae,rul_output_rmse,val_fail_output_auc,val_fail_output_binary_accuracy,val_fail_output_loss,val_fail_output_precision,val_fail_output_recall,val_loss,val_rul_output_loss,val_rul_output_mae,val_rul_output_rmse
0,0.9444817304611206,0.8356049656867981,0.53687584400177,0.46362069249153137,0.9161938428878784,0.0005000000237487257,1.4814202785491943,0.26824671030044556,0.30610471963882446,0.4177682101726532,0.976789116859436,0.9427388310432434,0.6679760813713074,0.9065836071968079,0.6574193835258484,0.7777664661407471,0.06881115585565567,0.15027226507663727,0.1906052827835083
1,0.9825156927108765,0.9313389658927917,0.2715654671192169,0.6874127388000488,0.9578537940979004,0.0005000000237487257,0.5011543035507202,0.07336167246103287,0.17201028764247894,0.22219285368919373,0.9818974137306213,0.9297740459442139,0.2990490794181824,0.6831588745117188,0.9264516234397888,0.458511084318161,0.05750235170125961,0.14450903236865997,0.19707070291042328
2,0.9859998226165771,0.9366044402122498,0.23925945162773132,0.70441073179245,0.9630410075187683,0.0005000000237487257,0.39416101574897766,0.05277244374155998,0.14511258900165558,0.18826226890087128,0.9831835627555847,0.9322949647903442,0.2818030118942261,0.6871482133865356,0.9451612830162048,0.41929203271865845,0.05106126144528389,0.14307095110416412,0.19112969934940338
3,0.988822877407074,0.9424058198928833,0.21177765727043152,0.7232757806777954,0.9706597328186035,0.0005000000237487257,0.34142860770225525,0.04469766840338707,0.13368746638298035,0.1737038493156433,0.980454683303833,0.9205005764961243,0.3115246593952179,0.6454426646232605,0.9548386931419373,0.4868391454219818,0.06228145956993103,0.1572834551334381,0.21277306973934174
4,0.9916722178459167,0.9513757824897766,0.1807037591934204,0.7563426494598389,0.9761711955070496,0.0005000000237487257,0.2996632754802704,0.04019035026431084,0.12610624730587006,0.16469845175743103,0.9786198735237122,0.9267128705978394,0.3404161334037781,0.6671208143234253,0.9477419257164001,0.5044734477996826,0.0612824447453022,0.15702207386493683,0.2120860368013382
5,0.9926410913467407,0.9555695056915283,0.16918161511421204,0.7736963629722595,0.9764953851699829,0.0005000000237487257,0.27604350447654724,0.03644201532006264,0.11936284601688385,0.15679365396499634,0.979235053062439,0.9326550960540771,0.33275869488716125,0.6895084977149963,0.9412903189659119,0.4827035665512085,0.05734526365995407,0.147504985332489,0.2039034366607666
6,0.9941507577896118,0.9612777233123779,0.14920666813850403,0.798121452331543,0.9779542684555054,0.0005000000237487257,0.24540910124778748,0.03259210288524628,0.11280965805053711,0.1483604609966278,0.9762577414512634,0.935356080532074,0.36177775263786316,0.7001925110816956,0.9387096762657166,0.517675518989563,0.06069572642445564,0.14569327235221863,0.20675404369831085
7,0.9948700070381165,0.9650753736495972,0.14028939604759216,0.8146900534629822,0.979899525642395,0.0005000000237487257,0.22600600123405457,0.029414614662528038,0.10715662688016891,0.1409301459789276,0.9720680713653564,0.9336454272270203,0.4152483344078064,0.6968523263931274,0.9283871054649353,0.5549890398979187,0.05994108319282532,0.14244204759597778,0.20102612674236298
8,0.9961791634559631,0.9685235619544983,0.12106300890445709,0.8312706351280212,0.979899525642395,0.0005000000237487257,0.20126312971115112,0.026846792548894882,0.10230439156293869,0.13437733054161072,0.9735296964645386,0.9272530674934387,0.41608625650405884,0.675000011920929,0.9232258200645447,0.5786160826683044,0.06566967815160751,0.15492701530456543,0.21965399384498596
9,0.9963456988334656,0.9715057611465454,0.11654378473758698,0.8445249199867249,0.9826552271842957,0.0005000000237487257,0.1912851333618164,0.02527518756687641,0.09893851727247238,0.13007991015911102,0.9711295962333679,0.9322949647903442,0.46083205938339233,0.7013118267059326,0.896774172782898,0.6104208827018738,0.06531455367803574,0.15582223236560822,0.21909528970718384
10,0.9968842267990112,0.9724144339561462,0.10768372565507889,0.8480659127235413,0.9844383001327515,0.0005000000237487257,0.17948980629444122,0.023996707051992416,0.0965006947517395,0.12636461853981018,0.9688918590545654,0.9272530674934387,0.5099309086799622,0.6807992458343506,0.9012902975082397,0.6520857214927673,0.06651867181062698,0.15507812798023224,0.21784919500350952
11,0.9971827268600464,0.9749772548675537,0.10244634002447128,0.8620150685310364,0.9833036065101624,0.0005000000237487257,0.17339017987251282,0.02344834804534912,0.09496454894542694,0.12463319301605225,0.96833336353302,0.9118573665618896,0.4951593279838562,0.6225848197937012,0.9354838728904724,0.6557554006576538,0.07025327533483505,0.1574045717716217,0.22159722447395325
12,0.99741131067276,0.9760956168174744,0.10042768716812134,0.8682514429092407,0.9828172922134399,0.0005000000237487257,0.1647055447101593,0.02164020575582981,0.09131229668855667,0.11961488425731659,0.9673863053321838,0.9309444427490234,0.5075821280479431,0.6923832893371582,0.9090322852134705,0.658568263053894,0.06867439299821854,0.15316197276115417,0.21942928433418274
13,0.9980484247207642,0.9788215756416321,0.08630084991455078,0.8810489773750305,0.9857351183891296,0.0005000000237487257,0.15234604477882385,0.02122832089662552,0.09029294550418854,0.11835752427577972,0.9655876755714417,0.931394636631012,0.5518093109130859,0.7014315128326416,0.885161280632019,0.6928629875183105,0.06896241754293442,0.15428580343723297,0.2205280214548111
14,0.9981833100318909,0.9794040322303772,0.083086296916008,0.8845874071121216,0.9852488040924072,0.0005000000237487257,0.14600908756256104,0.020286474376916885,0.08827017992734909,0.11577984690666199,0.9614226222038269,0.9214009046554565,0.6023526191711426,0.6581037044525146,0.9090322852134705,0.7288703918457031,0.06846883147954941,0.1511053889989853,0.21420200169086456
15,0.998565137386322,0.982013463973999,0.0730864629149437,0.8972471952438354,0.9880045652389526,0.0005000000237487257,0.13406167924404144,0.019202224910259247,0.0861307680606842,0.11252270638942719,0.9602875709533691,0.9118573665618896,0.6288394331932068,0.6256049275398254,0.9174193739891052,0.75694739818573,0.07065746933221817,0.1543436050415039,0.22099772095680237
16,0.9987947344779968,0.9841336607933044,0.06379729509353638,0.9083333611488342,0.9894634485244751,0.00042500003473833203,0.12407641857862473,0.01845412328839302,0.08454857021570206,0.11022958159446716,0.9620223045349121,0.9217610359191895,0.6280803680419922,0.6611452698707581,0.9012902975082397,0.7498911619186401,0.06900989264249802,0.15470381081104279,0.21772469580173492
17,0.9988447427749634,0.9843666553497314,0.06487715989351273,0.9104210138320923,0.9884908199310303,0.00042500003473833203,0.12208864837884903,0.017771171405911446,0.08266281336545944,0.10810112953186035,0.9610865116119385,0.9230214953422546,0.6836884021759033,0.6687712669372559,0.8883870840072632,0.7760815024375916,0.06506875157356262,0.14339002966880798,0.20663124322891235
18,0.9989436268806458,0.9845297336578369,0.06421307474374771,0.911004900932312,0.9889771342277527,0.00042500003473833203,0.11993806809186935,0.017377212643623352,0.08166419714689255,0.10676485300064087,0.9554526805877686,0.9348158836364746,0.727908194065094,0.7234848737716675,0.8625806570053101,0.7940249443054199,0.06127377226948738,0.1448950320482254,0.2002691775560379
19,0.9989012479782104,0.9860208034515381,0.06042720749974251,0.9187847971916199,0.9902739524841309,0.00042500003473833203,0.11457934230566025,0.016741028055548668,0.08023057878017426,0.10475340485572815,0.9567738175392151,0.9340055584907532,0.7432798147201538,0.7209302186965942,0.8600000143051147,0.8153369426727295,0.06355313211679459,0.14148126542568207,0.2014741450548172
20,0.999202311038971,0.9876983165740967,0.05262626335024834,0.9271543025970459,0.9923812747001648,0.00042500003473833203,0.10719190537929535,0.016404788941144943,0.0792485848069191,0.10350455343723297,0.9532479047775269,0.9301341772079468,0.7437343597412109,0.6927290558815002,0.8974193334579468,0.8274660110473633,0.06660964339971542,0.14248338341712952,0.20920881628990173
21,0.999103844165802,0.9871624708175659,0.05294531211256981,0.9243202209472656,0.9918949604034424,0.00042500003473833203,0.1069008857011795,0.016263194382190704,0.07865862548351288,0.1030021384358406,0.9515381455421448,0.9256324768066406,0.792650580406189,0.6826437711715698,0.8729032278060913,0.8596652150154114,0.06559865176677704,0.15162858366966248,0.2134362906217575
22,0.999160647392273,0.9873488545417786,0.05387170612812042,0.9263412952423096,0.9907602667808533,0.00042500003473833203,0.10716944932937622,0.016199665144085884,0.07858667522668839,0.10286582261323929,0.9541008472442627,0.9239218235015869,0.7639200687408447,0.6740740537643433,0.8806451559066772,0.8422968983650208,0.06659966707229614,0.15182772278785706,0.21177160739898682
23,0.9991025328636169,0.9880943894386292,0.05233067646622658,0.9303315877914429,0.99140864610672,0.00042500003473833203,0.1037512719631195,0.015628499910235405,0.0771651640534401,0.10087364912033081,0.9522780179977417,0.9271630644798279,0.7937357425689697,0.6928682923316956,0.8587096929550171,0.871210515499115,0.06814207136631012,0.15196987986564636,0.21323692798614502
24,0.9991397261619568,0.9893525242805481,0.04631407931447029,0.9357644319534302,0.9941643476486206,0.00042500003473833203,0.0972006767988205,0.015151115134358406,0.07624185085296631,0.09946826100349426,0.9537262916564941,0.9322049021720886,0.7934918403625488,0.7096264958381653,0.870322585105896,0.8485117554664612,0.06242460012435913,0.14603321254253387,0.20414556562900543
25,0.9993044137954712,0.9898883700370789,0.04336171597242355,0.9395983219146729,0.9935159683227539,0.00042500003473833203,0.09341209381818771,0.014770050533115864,0.07518743723630905,0.09835931658744812,0.9443293809890747,0.9315747022628784,0.9462403655052185,0.7116827368736267,0.8567742109298706,0.9829586744308472,0.06760196387767792,0.14351394772529602,0.20721477270126343
26,0.9992008805274963,0.9891428351402283,0.04801793396472931,0.9370114803314209,0.9910844564437866,0.00042500003473833203,0.09573262184858322,0.014478307217359543,0.07439523190259933,0.09735757857561111,0.9548970460891724,0.9403979182243347,0.7789660692214966,0.7593457698822021,0.8387096524238586,0.8233769536018372,0.05901803821325302,0.14238765835762024,0.1984397917985916
27,0.9990178346633911,0.9885603785514832,0.05274558812379837,0.9343635439872742,0.9899497628211975,0.00042500003473833203,0.1001579612493515,0.01471359096467495,0.07497745752334595,0.09787590801715851,0.9465508460998535,0.9225713610649109,0.8146029114723206,0.6725000143051147,0.8677419424057007,0.8754898309707642,0.06544457376003265,0.1511370986700058,0.21126163005828857
28,0.9993996024131775,0.9907970428466797,0.040425293147563934,0.9455246925354004,0.9931917786598206,0.000361250014975667,0.08894812315702438,0.01420222595334053,0.07357478141784668,0.09630920737981796,0.9424477815628052,0.9328351616859436,0.9842454791069031,0.7337209582328796,0.8141935467720032,1.015330195426941,0.06877630203962326,0.15534183382987976,0.214344322681427
29,0.9993929862976074,0.99037766456604,0.04112045094370842,0.9433148503303528,0.9927054643630981,0.000361250014975667,0.08919303119182587,0.014148486778140068,0.07348217815160751,0.0962359756231308,0.9495990872383118,0.9340956211090088,0.8332517743110657,0.7194206118583679,0.8651612997055054,0.8799082040786743,0.06295300275087357,0.14297707378864288,0.2029869258403778
30,0.9994269609451294,0.9903543591499329,0.0400719940662384,0.941944420337677,0.9941643476486206,0.000361250014975667,0.08600975573062897,0.01358688436448574,0.07212033122777939,0.09429393708705902,0.9396360516548157,0.9264428019523621,0.9628052711486816,0.6913838386535645,0.8541935682296753,0.9880841970443726,0.06572747230529785,0.1482597440481186,0.2064182162284851
31,0.9994699358940125,0.9908203482627869,0.03831658139824867,0.9453956484794617,0.9935159683227539,0.000361250014975667,0.0838308036327362,0.013340975157916546,0.07146218419075012,0.09357728809118271,0.9459343552589417,0.9283334612846375,0.8696687817573547,0.6896378397941589,0.8845161199569702,0.9171015024185181,0.06551402062177658,0.14454610645771027,0.2060914784669876
32,0.9996014833450317,0.9915425777435303,0.034915585070848465,0.9500775337219238,0.9933538436889648,0.000361250014975667,0.08059193938970566,0.013227657414972782,0.07125299423933029,0.09273693710565567,0.9394707083702087,0.933375358581543,0.9826886653900146,0.7338337302207947,0.8199999928474426,0.9761677980422974,0.05908683314919472,0.13751102983951569,0.1940895915031433
33,0.9995420575141907,0.9923813343048096,0.033560674637556076,0.9539943933486938,0.9949748516082764,0.000361250014975667,0.0787060484290123,0.012964518740773201,0.0706542581319809,0.09208089113235474,0.9390628337860107,0.9323849678039551,0.9631904363632202,0.7198678851127625,0.843870997428894,0.9778438806533813,0.0631176009774208,0.14373816549777985,0.20324181020259857
34,0.9995442032814026,0.9916124939918518,0.03490978851914406,0.9503799080848694,0.9935159683227539,0.000361250014975667,0.08092138916254044,0.0132911903783679,0.0711776539683342,0.09298679232597351,0.936616063117981,0.9390474557876587,1.0235306024551392,0.7527504563331604,0.8387096524238586,1.0178087949752808,0.06171661615371704,0.14299452304840088,0.1976606696844101
35,0.9992181062698364,0.9916124939918518,0.038260918110609055,0.9502402544021606,0.993678092956543,0.000361250014975667,0.08185030519962311,0.012869958765804768,0.07023625820875168,0.09180821478366852,0.9375282526016235,0.9243720173835754,1.061327576637268,0.6957001090049744,0.8141935467720032,1.0876919031143188,0.07221359014511108,0.15590859949588776,0.21586669981479645
36,0.999579668045044,0.9924978613853455,0.032636962831020355,0.9540301561355591,0.9957853555679321,0.000361250014975667,0.0773482546210289,0.012818924151360989,0.06989993155002594,0.09124705195426941,0.9319256544113159,0.9371567368507385,1.1306346654891968,0.7597560882568359,0.8038709759712219,1.085739016532898,0.05971405282616615,0.14082247018814087,0.19433702528476715
37,0.9994168281555176,0.9922415614128113,0.034719403833150864,0.9531055688858032,0.9949748516082764,0.000361250014975667,0.07779237627983093,0.012545312754809856,0.06950914114713669,0.09076477587223053,0.9225282669067383,0.9334653615951538,1.2025337219238281,0.750773012638092,0.7832258343696594,1.1450434923171997,0.059958212077617645,0.14052610099315643,0.19479487836360931
38,0.9994810223579407,0.9923580288887024,0.03658192232251167,0.9549773931503296,0.993678092956543,0.000361250014975667,0.0791018158197403,0.012547628954052925,0.06930951774120331,0.09032514691352844,0.9326491355895996,0.9270730018615723,1.0901458263397217,0.7032967209815979,0.8258064389228821,1.0776828527450562,0.06463953852653503,0.14997677505016327,0.20718206465244293
39,0.9996326565742493,0.9929637908935547,0.0319855697453022,0.9581446051597595,0.9944885969161987,0.000361250014975667,0.07433532178401947,0.012204413302242756,0.06822790950536728,0.08923568576574326,0.9333281517028809,0.9268929362297058,1.1298805475234985,0.7061452269554138,0.8154838681221008,1.1198962926864624,0.06744328141212463,0.1511378437280655,0.20873954892158508
40,0.9994845390319824,0.9925910234451294,0.03495870158076286,0.9570379853248596,0.9930296540260315,0.000361250014975667,0.07657968252897263,0.012213538400828838,0.06818906217813492,0.08915047347545624,0.9412136077880859,0.9313045740127563,0.9302705526351929,0.7065616846084595,0.8683871030807495,0.9455806016921997,0.06130862981081009,0.1447788029909134,0.20028282701969147
41,0.999664306640625,0.9931269288063049,0.02789529412984848,0.957761824131012,0.9961096048355103,0.00030706252437084913,0.06916279345750809,0.011692548170685768,0.06722486764192581,0.08764573186635971,0.9273231029510498,0.9348158836364746,1.1879496574401855,0.7438016533851624,0.8129032254219055,1.1563957929611206,0.06567937880754471,0.14429971575737,0.20190130174160004
42,0.9996241331100464,0.9936394691467285,0.027396610006690025,0.961924135684967,0.9951369762420654,0.00030706252437084913,0.06829258799552917,0.011582216247916222,0.06646377593278885,0.08681809902191162,0.932959794998169,0.9314846396446228,1.1868923902511597,0.7327433824539185,0.8012903332710266,1.158130168914795,0.06627705693244934,0.14685063064098358,0.2058788537979126
43,0.9996151328086853,0.9938258528709412,0.02689378522336483,0.962550938129425,0.9957853555679321,0.00030706252437084913,0.06725896149873734,0.01140693947672844,0.06587547063827515,0.08593104034662247,0.9283536076545715,0.9377869963645935,1.1532405614852905,0.7585791945457458,0.8129032254219055,1.119274616241455,0.0630476102232933,0.14593718945980072,0.19967277348041534
44,0.9995529651641846,0.9941520690917969,0.028542665764689445,0.964375376701355,0.9961096048355103,0.00030706252437084913,0.0693354681134224,0.011625762097537518,0.06673271209001541,0.08697710186243057,0.9370624423027039,0.9309444427490234,1.0467373132705688,0.7205633521080017,0.8251612782478333,1.0331164598464966,0.06191936135292053,0.13928689062595367,0.19995085895061493
45,0.9996026754379272,0.9938724637031555,0.027419811114668846,0.9628526568412781,0.9957853555679321,0.00030706252437084913,0.06766451150178909,0.011432941071689129,0.06629810482263565,0.08674131333827972,0.9259769320487976,0.9346358180046082,1.1933737993240356,0.7574999928474426,0.7819355130195618,1.1350070238113403,0.059275489300489426,0.13935649394989014,0.19230177998542786
46,0.9992691874504089,0.993569552898407,0.031101102009415627,0.9616168141365051,0.9949748516082764,0.00030706252437084913,0.07077216356992722,0.011522428132593632,0.06614421308040619,0.08637736737728119,0.920279860496521,0.9331952929496765,1.3121867179870605,0.7560203075408936,0.7696774005889893,1.2454986572265625,0.0646488219499588,0.1455356329679489,0.19956429302692413
47,0.999593198299408,0.9940588474273682,0.02794499322772026,0.9642072319984436,0.9956232905387878,0.00030706252437084913,0.06734218448400497,0.011275775730609894,0.06580286473035812,0.08607988059520721,0.9217215180397034,0.9314846396446228,1.2581307888031006,0.7358039617538452,0.7941935658454895,1.2014554738998413,0.064701147377491,0.14514566957950592,0.20168738067150116
48,0.9996464848518372,0.9942918419837952,0.025521641597151756,0.9652843475341797,0.9961096048355103,0.00030706252437084913,0.06526197493076324,0.011183635331690311,0.06542443484067917,0.08545748144388199,0.9292339086532593,0.9363464713096619,1.095845103263855,0.7421022653579712,0.833548367023468,1.0711838006973267,0.061947714537382126,0.1463894248008728,0.20328685641288757
49,0.9996863603591919,0.9951072931289673,0.0226322952657938,0.9697304368019104,0.9970821738243103,0.00026100315153598785,0.06231663003563881,0.01099841482937336,0.0649435818195343,0.08462703227996826,0.9266766309738159,0.935356080532074,1.2046395540237427,0.743559718132019,0.8193548321723938,1.1586029529571533,0.06318316608667374,0.14621764421463013,0.2006860375404358
50,0.9995825290679932,0.9945946931838989,0.024194415658712387,0.9672595858573914,0.9961096048355103,0.00026100315153598785,0.06316596269607544,0.01091676764190197,0.06452049314975739,0.08418501168489456,0.9274346828460693,0.9293238520622253,1.1861145496368408,0.7109763026237488,0.8316128849983215,1.136617660522461,0.0611884668469429,0.1444627195596695,0.19899523258209229
51,0.9996642470359802,0.9945248365402222,0.023470520973205566,0.9665094614028931,0.9964337944984436,0.00026100315153598785,0.06284787505865097,0.01100024115294218,0.06470330059528351,0.0847095251083374,0.9222077131271362,0.9400377869606018,1.2003514766693115,0.7779874205589294,0.7980645298957825,1.1406543254852295,0.05950452387332916,0.14491552114486694,0.1942446082830429
52,0.9996768832206726,0.9953635931015015,0.021579591557383537,0.9718621373176575,0.9965958595275879,0.00026100315153598785,0.06008667126297951,0.010638508945703506,0.06373032182455063,0.08312851935625076,0.9249386787414551,0.9422886371612549,1.1756526231765747,0.7878404259681702,0.8025806546211243,1.123056411743164,0.06077736243605614,0.14177820086479187,0.19451603293418884
53,0.9997609853744507,0.9949908256530762,0.022813286632299423,0.9701516032218933,0.9957853555679321,0.00026100315153598785,0.06049856171011925,0.010511187836527824,0.06353974342346191,0.08271066099405289,0.9358512759208679,0.9299541115760803,1.0746543407440186,0.7093275785446167,0.843870997428894,1.0566127300262451,0.06210904195904732,0.14648017287254333,0.20271332561969757
54,0.9997860193252563,0.9947811365127563,0.022311396896839142,0.968626856803894,0.9959474802017212,0.00026100315153598785,0.061230964958667755,0.010784334503114223,0.06444451212882996,0.08431342989206314,0.9295096397399902,0.9346358180046082,1.126613974571228,0.732243537902832,0.8380644917488098,1.0925579071044922,0.06140012666583061,0.14383871853351593,0.1991564929485321
55,0.999843418598175,0.9953635931015015,0.020210785791277885,0.9717130064964294,0.996757984161377,0.00026100315153598785,0.058813080191612244,0.010582590475678444,0.06376505643129349,0.08317922055721283,0.9207738041877747,0.9368866682052612,1.3332968950271606,0.7612307667732239,0.7980645298957825,1.2586095333099365,0.06394027918577194,0.14163890480995178,0.19572637975215912
56,0.9996628761291504,0.9947112202644348,0.02366068586707115,0.9689078330993652,0.9951369762420654,0.00026100315153598785,0.06132422760128975,0.010564723052084446,0.06379333138465881,0.08323052525520325,0.9112961888313293,0.9385972619056702,1.4385185241699219,0.7818182110786438,0.7767741680145264,1.347006916999817,0.06693911552429199,0.1403142213821411,0.19424578547477722
57,0.9997528195381165,0.9952237606048584,0.021020442247390747,0.9713879227638245,0.9961096048355103,0.00022185267880558968,0.05824168398976326,0.010295291431248188,0.06300219148397446,0.0821947529911995,0.9275012612342834,0.9363464713096619,1.1588464975357056,0.7404449582099915,0.837419331073761,1.1218639612197876,0.062479227781295776,0.14180785417556763,0.19440077245235443
